ZCTA5CE10,AFFGEOID10,GEOID10,ALAND10,AWATER10,group
60104,8600000US60104,60104,6096689,0,3
60555,8600000US60555,60555,17829248,619109,5
60141,8600000US60141,60141,1068628,0,3
60153,8600000US60153,60153,7762119,0,3
60624,8600000US60624,60624,9155258,14139,1
60644,8600000US60644,60644,9074684,24575,1
60466,8600000US60466,60466,16601194,66519,6
60155,8600000US60155,60155,4828536,0,3
60632,8600000US60632,60632,19250663,123030,1
60458,8600000US60458,60458,7443762,126303,6
60301,8600000US60301,60301,400866,0,3
60659,8600000US60659,60659,5250727,2818,2
60040,8600000US60040,60040,1823484,0,2
60304,8600000US60304,60304,3969172,0,3
60649,8600000US60649,60649,7584368,2576120,6
46394,8600000US46394,46394,8440004,4260790,6
60053,8600000US60053,60053,13016003,0,4
60456,8600000US60456,60456,1240338,0,6
60106,8600000US60106,60106,23220266,260785,1
60302,8600000US60302,60302,7802514,0,3
60445,8600000US60445,60445,17911382,163033,6
60457,8600000US60457,60457,7497945,0,6
60534,8600000US60534,60534,4397182,74131,3
60601,8600000US60601,60601,1000852,0,1
60091,8600000US60091,60091,13856990,3492924,2
60452,8600000US60452,60452,24095326,163817,6
60459,8600000US60459,60459,10868975,0,6
60467,8600000US60467,60467,37691166,1048429,6
60471,8600000US60471,60471,12429483,31490,6
60154,8600000US60154,60154,12485228,0,2
60162,8600000US60162,60162,8286672,0,3
60504,8600000US60504,60504,22953504,546626,5
46327,8600000US46327,46327,10739674,304098,6
60202,8600000US60202,60202,7913054,1455196,2
60402,8600000US60402,60402,13652658,144650,3
60615,8600000US60615,60615,5730336,1663610,6
60618,8600000US60618,60618,13107752,0,2
60622,8600000US60622,60622,6359011,35154,1
60623,8600000US60623,60623,13872579,253947,1
60629,8600000US60629,60629,17616871,161565,6
60630,8600000US60630,60630,12365733,3028,2
60634,8600000US60634,60634,18422019,24085,3
60641,8600000US60641,60641,10468216,0,2
60645,8600000US60645,60645,5847010,0,2
60652,8600000US60652,60652,12987868,0,6
60654,8600000US60654,60654,1574555,0,1
60707,8600000US60707,60707,9344804,0,3
60712,8600000US60712,60712,6888787,0,2
60546,8600000US60546,60546,10029531,48393,3
60564,8600000US60564,60564,41651963,426128,5
60603,8600000US60603,60603,375295,0,1
60606,8600000US60606,60606,661667,0,1
60653,8600000US60653,60653,6041734,1696670,6
60070,8600000US60070,60070,9329364,75022,4
60074,8600000US60074,60074,18454811,324299,4
60428,8600000US60428,60428,13453809,0,6
46323,8600000US46323,46323,16041551,74760,6
60626,8600000US60626,60626,4416738,1192512,2
60620,8600000US60620,60620,18349604,10733,6
60176,8600000US60176,60176,6860623,0,3
60157,8600000US60157,60157,3845277,96485,5
60482,8600000US60482,60482,6322618,33038,6
60660,8600000US60660,60660,3304853,594256,2
60173,8600000US60173,60173,15859884,9786,3
60472,8600000US60472,60472,4284828,154320,6
